make,model,off_road,family,fun,luxury
Dodge,Ram Van 3500,False,False,False,False
Dodge,Ram Wagon 1500,False,False,False,False
Dodge,Ram Wagon 2500,False,False,False,False
Dodge,Ram Wagon 3500,False,False,False,False
Dodge,Stealth,False,False,False,False
Dodge,Stratus,False,False,False,False
Dodge,Viper,False,False,False,False
Eagle,Summit,False,False,False,False
Eagle,Talon,False,False,False,False
Eagle,Vision,False,False,False,False
Ford,Aerostar Cargo,False,False,False,False
Ford,Aerostar Passenger,False,False,False,False
Ford,Aspire,False,False,False,False
Ford,Bronco,False,False,False,False
Ford,Club Wagon,False,False,False,False
Ford,Contour,False,False,False,False
Ford,Crown Victoria,False,False,False,False
Ford,Econoline E150 Cargo,False,False,False,False
Ford,Econoline E250 Cargo,False,False,False,False
Ford,Econoline E350 Cargo,False,False,False,False
Ford,Escort,False,False,False,False
Ford,Explorer,True,True,True,False
Ford,F150 Regular Cab,False,True,False,False
Ford,F150 Super Cab,False,True,False,False
Ford,F250 Crew Cab,False,False,False,False
Ford,F250 Regular Cab,False,False,False,False
Ford,F250 Super Cab,False,False,False,False
Ford,F350 Crew Cab,False,False,False,False
Ford,F350 Regular Cab,False,False,False,False
Ford,F350 Super Cab,False,False,False,False
Ford,Mustang,False,False,True,False
Ford,Probe,False,False,False,False
Ford,Ranger Regular Cab,False,False,False,False
Ford,Ranger Super Cab,False,False,False,False
Ford,Taurus,False,True,True,False
Ford,Thunderbird,False,False,False,False
Ford,Windstar Cargo,False,False,False,False
Ford,Windstar Passenger,False,False,False,False
Geo,Metro,False,False,False,False
Geo,Prizm,False,False,False,False
Geo,Tracker,False,False,False,False
GMC,1500 Club Coupe,False,False,False,False
GMC,1500 Regular Cab,False,False,False,False
GMC,2500 Club Coupe,False,False,False,False
GMC,2500 Regular Cab,False,False,False,False
GMC,3500 Club Coupe,False,False,False,False
GMC,3500 Crew Cab,False,False,False,False
GMC,3500 Regular Cab,False,False,False,False
GMC,Jimmy,False,False,False,False
GMC,Rally Wagon G3500,False,False,False,False
GMC,Safari Cargo,False,False,False,False
GMC,Safari Passenger,False,False,False,False
GMC,Savana 1500 Cargo,False,False,False,False
GMC,Savana 1500 Passenger,False,False,False,False
GMC,Savana 2500 Cargo,False,True,False,False
GMC,Savana 2500 Passenger,False,True,False,False
GMC,Savana 3500 Cargo,False,True,False,False
GMC,Savana 3500 Passenger,False,True,False,False
GMC,Sonoma Club Coupe Cab,False,False,False,False
GMC,Sonoma Regular Cab,False,False,False,False
GMC,Suburban 1500,False,False,False,False
GMC,Suburban 2500,False,False,False,False
GMC,Vandura G3500,False,False,False,False
GMC,Yukon,False,True,False,False
Honda,Accord,False,True,True,False
Honda,Civic,False,False,True,False
Honda,del Sol,False,False,False,False
Honda,Odyssey,False,True,False,False
Honda,Passport,True,False,False,False
Honda,Prelude,False,False,False,False
HUMMER,H1,False,False,False,True
Hyundai,Accent,False,False,True,False
Hyundai,Elantra,False,False,True,False
Hyundai,Sonata,False,True,False,False
INFINITI,G,False,False,False,True
INFINITI,I,False,False,False,True
INFINITI,J,False,False,False,True
INFINITI,Q,False,False,False,True
Isuzu,Hombre Regular Cab,False,False,False,False
Isuzu,Oasis,False,False,False,False
Isuzu,Rodeo,False,False,False,False
Isuzu,Trooper,False,False,False,False
Jaguar,XJ,False,False,True,True
Jeep,Cherokee,True,False,False,False
Jeep,Grand Cherokee,True,False,True,False
Kia,Sephia,False,False,False,False
Kia,Sportage,False,False,True,False
Land Rover,Discovery,True,False,False,True
Land Rover,Range Rover,True,False,False,True
Lexus,ES,False,False,False,True
Lexus,GS,False,True,True,True
Lexus,LS,False,False,True,True
Lexus,LX,True,True,False,True
Lexus,SC,False,False,False,True
Lincoln,Continental,False,False,False,True
Lincoln,Mark VIII,False,False,False,True
Lincoln,Town Car,False,False,False,True
MAZDA,626,False,False,False,False
MAZDA,B-Series Cab Plus,False,False,False,False
MAZDA,B-Series Regular Cab,False,False,False,False
MAZDA,Millenia,False,False,False,False
MAZDA,MPV,False,False,False,False
MAZDA,MX-5 Miata,False,False,True,False
MAZDA,MX-6,False,False,False,False
MAZDA,Protege,False,False,False,False
Mercedes-Benz,C-Class,False,True,True,True
Mercedes-Benz,E-Class,False,False,False,True
Mercedes-Benz,S-Class,False,False,True,True
Mercedes-Benz,SL-Class,False,False,False,True
Mercury,Cougar,False,False,False,False
Mercury,Grand Marquis,False,False,False,False
Mercury,Mystique,False,False,False,False
Mercury,Sable,False,False,False,False
Mercury,Tracer,False,False,False,False
Mercury,Villager,False,False,False,False
Mitsubishi,3000GT,False,False,False,False
Mitsubishi,Diamante,False,False,False,False
Mitsubishi,Eclipse,False,False,False,False
Mitsubishi,Galant,False,False,False,False
Mitsubishi,Mighty Max Regular Cab,False,False,False,False
Mitsubishi,Mirage,False,False,False,False
Mitsubishi,Montero,False,False,False,False
Nissan,200SX,False,False,False,False
Nissan,240SX,False,False,False,False
Nissan,300ZX,False,False,False,False
Nissan,Altima,False,True,True,False
Nissan,King Cab,False,False,False,False
Nissan,Maxima,False,False,True,False
Nissan,Pathfinder,True,True,True,False
Nissan,Quest,False,False,False,False
Nissan,Regular Cab,False,False,False,False
Nissan,Sentra,False,False,True,False
Oldsmobile,88,False,False,False,True
Oldsmobile,98,False,False,False,True
Oldsmobile,Achieva,False,False,False,True
Oldsmobile,Aurora,False,False,False,True
Oldsmobile,Bravada,False,False,False,True
Oldsmobile,Ciera,False,False,False,True
Oldsmobile,Cutlass Supreme,False,False,False,True
Oldsmobile,Silhouette,False,False,False,True
Plymouth,Breeze,False,False,False,False
Plymouth,Grand Voyager,False,False,False,False
Plymouth,Neon,False,False,False,False
Plymouth,Voyager,False,False,False,False
Pontiac,Bonneville,False,False,False,False
Pontiac,Firebird,False,False,False,False
Pontiac,Grand Am,False,False,False,False
Pontiac,Grand Prix,False,False,False,False
Pontiac,Sunfire,False,False,False,False
Pontiac,Trans Sport,False,False,False,False
Porsche,911,False,False,True,True
Saab,900,False,False,False,True
Saab,9000,False,False,False,True
Saturn,S-Series,False,False,False,False
Subaru,Impreza,False,True,True,False
Subaru,Legacy,False,True,True,False
Subaru,SVX,False,False,False,False
Suzuki,Esteem,False,False,False,False
Suzuki,Sidekick,False,False,False,False
Suzuki,Swift,False,False,False,False
Suzuki,X-90,False,False,False,False
Toyota,4Runner,True,True,False,False
Toyota,Avalon,False,True,True,False
Toyota,Camry,False,True,False,False
Toyota,Celica,False,False,False,False
Toyota,Corolla,False,True,False,False
Toyota,Land Cruiser,True,False,True,False
Toyota,Paseo,False,False,False,False
Toyota,Previa,False,False,False,False
Toyota,RAV4,False,True,True,False
Toyota,Supra,False,False,False,False
Toyota,T100 Regular Cab,False,False,False,False
Toyota,T100 Xtracab,False,False,False,False
Toyota,Tacoma Regular Cab,False,False,False,False
Toyota,Tacoma Xtracab,False,False,False,False
Toyota,Tercel,False,False,False,False
Volkswagen,Cabrio,False,False,False,False
Volkswagen,Golf,False,False,True,False
Volkswagen,Jetta,False,True,True,False
Volkswagen,Passat,False,True,True,False
Volvo,850,False,False,False,True
Volvo,960,False,False,False,True
make,model,False,False,False,False
Acura,CL,False,False,False,True
Acura,Integra,False,False,False,True
Acura,NSX,False,False,True,True
Acura,RL,False,False,False,True
Acura,SLX,False,False,False,True
Acura,TL,False,False,False,True
Audi,A4,False,False,True,True
Audi,A6,False,False,False,True
Audi,A8,False,False,True,True
Audi,Cabriolet,False,False,False,True
BMW,3 Series,False,True,True,True
BMW,5 Series,False,False,True,True
BMW,7 Series,False,False,True,True
BMW,8 Series,False,False,True,True
BMW,M3,False,False,True,True
BMW,Z3,False,False,False,True
Buick,Century,False,False,False,False
Buick,LeSabre,False,False,False,False
Buick,Park Avenue,False,False,False,False
Buick,Regal,False,False,False,False
Buick,Riviera,False,False,False,False
Buick,Skylark,False,False,False,False
Cadillac,Catera,False,False,False,True
Cadillac,DeVille,False,False,False,True
Cadillac,Eldorado,False,False,False,True
Cadillac,Seville,False,False,False,True
Chevrolet,1500 Extended Cab,False,False,False,False
Chevrolet,1500 Regular Cab,False,False,False,False
Chevrolet,2500 Extended Cab,False,False,False,False
Chevrolet,2500 HD Extended Cab,False,False,False,False
Chevrolet,2500 Regular Cab,False,False,False,False
Chevrolet,3500 Crew Cab,False,False,False,False
Chevrolet,3500 Extended Cab,False,False,False,False
Chevrolet,3500 Regular Cab,False,False,False,False
Chevrolet,Astro Cargo,False,False,False,False
Chevrolet,Astro Passenger,False,False,False,False
Chevrolet,Blazer,False,False,False,False
Chevrolet,Camaro,False,False,True,False
Chevrolet,Cavalier,False,False,False,False
Chevrolet,Corvette,False,False,True,False
Chevrolet,Express 1500 Passenger,False,False,False,False
Chevrolet,Express 2500 Passenger,False,True,True,False
Chevrolet,Express 3500 Passenger,False,True,True,False
Chevrolet,G-Series 1500,False,False,False,False
Chevrolet,G-Series 2500,False,False,False,False
Chevrolet,G-Series 3500,False,False,False,False
Chevrolet,Lumina,False,False,False,False
Chevrolet,Malibu,False,True,True,False
Chevrolet,Monte Carlo,False,False,False,False
Chevrolet,S10 Extended Cab,False,False,False,False
Chevrolet,S10 Regular Cab,False,False,False,False
Chevrolet,Suburban 1500,False,False,False,False
Chevrolet,Suburban 2500,False,False,False,False
Chevrolet,Tahoe,True,False,True,False
Chevrolet,Venture Passenger,False,False,False,False
Chrysler,Cirrus,False,False,False,True
Chrysler,Concorde,False,False,False,True
Chrysler,LHS,False,False,False,True
Chrysler,Sebring,False,False,False,True
Chrysler,Town & Country,False,False,False,True
Dodge,Avenger,False,False,False,False
Dodge,Caravan Passenger,False,False,False,False
Dodge,Dakota Club Cab,False,False,False,False
Dodge,Dakota Regular Cab,False,False,False,False
Dodge,Grand Caravan Passenger,False,True,False,False
Dodge,Intrepid,False,False,False,False
Dodge,Neon,False,False,False,False
Dodge,Ram 1500 Club Cab,False,False,False,False
Dodge,Ram 1500 Regular Cab,False,False,False,False
Dodge,Ram 2500 Club Cab,False,False,False,False
Dodge,Ram 2500 Regular Cab,False,False,False,False
Dodge,Ram 3500 Club Cab,False,False,False,False
Dodge,Ram 3500 Regular Cab,False,False,False,False
Dodge,Ram Van 1500,False,False,False,False
Dodge,Ram Van 2500,False,False,False,False
Dodge,Ram Van 3500,False,False,False,False
Dodge,Ram Wagon 1500,False,False,False,False
Dodge,Ram Wagon 2500,False,False,False,False
Dodge,Ram Wagon 3500,False,False,False,False
Dodge,Stratus,False,False,False,False
Dodge,Viper,False,False,False,False
Eagle,Talon,False,False,False,False
Eagle,Vision,False,False,False,False
Ford,Aerostar Cargo,False,False,False,False
Ford,Aerostar Passenger,False,False,False,False
Ford,Aspire,False,False,False,False
Ford,Club Wagon,False,False,False,False
Ford,Contour,False,False,False,False
Ford,Crown Victoria,False,False,False,False
Ford,Econoline E150 Cargo,False,False,False,False
Ford,Econoline E250 Cargo,False,False,False,False
Ford,Econoline E350 Cargo,False,False,False,False
Ford,Escort,False,False,False,False
Ford,Expedition,False,True,False,False
Ford,Explorer,True,True,True,False
Ford,F150 Regular Cab,False,True,False,False
Ford,F150 Super Cab,False,True,False,False
Ford,F250 Crew Cab,False,False,False,False
Ford,F250 Regular Cab,False,False,False,False
Ford,F250 Super Cab,False,False,False,False
Ford,F350 Crew Cab,False,False,False,False
Ford,F350 Regular Cab,False,False,False,False
Ford,F350 Super Cab,False,False,False,False
Ford,Mustang,False,False,True,False
Ford,Probe,False,False,False,False
Ford,Ranger Regular Cab,False,False,False,False
Ford,Ranger Super Cab,False,False,False,False
Ford,Taurus,False,True,True,False
Ford,Thunderbird,False,False,False,False
Ford,Windstar Cargo,False,False,False,False
Ford,Windstar Passenger,False,False,False,False
Geo,Metro,False,False,False,False
Geo,Prizm,False,False,False,False
Geo,Tracker,False,False,False,False
GMC,1500 Club Coupe,False,False,False,False
GMC,1500 Regular Cab,False,False,False,False
GMC,2500 Club Coupe,False,False,False,False
GMC,2500 HD Club Coupe,False,False,False,False
GMC,2500 Regular Cab,False,False,False,False
GMC,3500 Club Coupe,False,False,False,False
GMC,3500 Crew Cab,False,False,False,False
GMC,3500 Regular Cab,False,False,False,False
GMC,Jimmy,False,False,False,False
GMC,Safari Cargo,False,False,False,False
GMC,Safari Passenger,False,False,False,False
GMC,Savana 1500 Cargo,False,False,False,False
GMC,Savana 1500 Passenger,False,False,False,False
GMC,Savana 2500 Cargo,False,True,False,False
GMC,Savana 2500 Passenger,False,True,False,False
GMC,Savana 3500 Cargo,False,True,False,False
GMC,Savana 3500 Passenger,False,True,False,False
GMC,Sonoma Club Coupe Cab,False,False,False,False
GMC,Sonoma Regular Cab,False,False,False,False
GMC,Suburban 1500,False,False,False,False
GMC,Suburban 2500,False,False,False,False
GMC,Yukon,False,True,False,False
Honda,Accord,False,True,True,False
Honda,Civic,False,False,True,False
Honda,CR-V,False,False,True,False
Honda,del Sol,False,False,False,False
Honda,Odyssey,False,True,False,False
Honda,Passport,True,False,False,False
Honda,Prelude,False,False,False,False
HUMMER,H1,False,False,False,True
Hyundai,Accent,False,False,True,False
Hyundai,Elantra,False,False,True,False
Hyundai,Sonata,False,True,False,False
Hyundai,Tiburon,False,False,False,False
INFINITI,I,False,False,False,True
INFINITI,J,False,False,False,True
INFINITI,Q,False,False,False,True
INFINITI,QX,False,False,False,True
Isuzu,Hombre Regular Cab,False,False,False,False
Isuzu,Hombre Spacecab,False,False,False,False
Isuzu,Oasis,False,False,False,False
Isuzu,Rodeo,False,False,False,False
Isuzu,Trooper,False,False,False,False
Jaguar,XJ,False,False,True,True
Jaguar,XK,False,False,False,True
Jeep,Cherokee,True,False,False,False
Jeep,Grand Cherokee,True,False,True,False
Jeep,Wrangler,True,False,True,False
Kia,Sephia,False,False,False,False
Kia,Sportage,False,False,True,False
Land Rover,Defender 90,False,False,False,True
Land Rover,Discovery,True,False,False,True
Land Rover,Range Rover,True,False,False,True
Lexus,ES,False,False,False,True
Lexus,GS,False,True,True,True
Lexus,LS,False,False,True,True
Lexus,LX,True,True,False,True
Lexus,SC,False,False,False,True
Lincoln,Continental,False,False,False,True
Lincoln,Mark VIII,False,False,False,True
Lincoln,Town Car,False,False,False,True
MAZDA,626,False,False,False,False
MAZDA,B-Series Cab Plus,False,False,False,False
MAZDA,B-Series Regular Cab,False,False,False,False
MAZDA,Millenia,False,False,False,False
MAZDA,MPV,False,False,False,False
MAZDA,MX-5 Miata,False,False,True,False
MAZDA,MX-6,False,False,False,False
MAZDA,Protege,False,False,False,False
Mercedes-Benz,C-Class,False,True,True,True
Mercedes-Benz,E-Class,False,False,False,True
Mercedes-Benz,S-Class,False,False,True,True
Mercedes-Benz,SL-Class,False,False,False,True
Mercury,Cougar,False,False,False,False
Mercury,Grand Marquis,False,False,False,False
Mercury,Mountaineer,False,False,False,False
Mercury,Mystique,False,False,False,False
Mercury,Sable,False,False,False,False
Mercury,Tracer,False,False,False,False
Mercury,Villager,False,False,False,False
Mitsubishi,3000GT,False,False,False,False
Mitsubishi,Diamante,False,False,False,False
Mitsubishi,Eclipse,False,False,False,False
Mitsubishi,Galant,False,False,False,False
Mitsubishi,Mirage,False,False,False,False
Mitsubishi,Montero,False,False,False,False
Mitsubishi,Montero Sport,False,False,False,False
Nissan,200SX,False,False,False,False
Nissan,240SX,False,False,False,False
Nissan,Altima,False,True,True,False
Nissan,King Cab,False,False,False,False
Nissan,Maxima,False,False,True,False
Nissan,Pathfinder,True,True,True,False
Nissan,Quest,False,False,False,False
Nissan,Regular Cab,False,False,False,False
Nissan,Sentra,False,False,True,False
Oldsmobile,88,False,False,False,True
Oldsmobile,Achieva,False,False,False,True
Oldsmobile,Aurora,False,False,False,True
Oldsmobile,Bravada,False,False,False,True
Oldsmobile,Cutlass,False,False,False,True
Oldsmobile,Cutlass Supreme,False,False,False,True
Oldsmobile,LSS,False,False,False,True
Oldsmobile,Regency,False,False,False,True
Oldsmobile,Silhouette,False,False,False,True
Plymouth,Breeze,False,False,False,False
Plymouth,Grand Voyager,False,False,False,False
Plymouth,Neon,False,False,False,False
Plymouth,Prowler,False,False,False,False
Plymouth,Voyager,False,False,False,False
Pontiac,Bonneville,False,False,False,False
Pontiac,Firebird,False,False,False,False
Pontiac,Grand Am,False,False,False,False
Pontiac,Grand Prix,False,False,False,False
Pontiac,Sunfire,False,False,False,False
Pontiac,Trans Sport,False,False,False,False
Porsche,911,False,False,True,True
Porsche,Boxster,False,False,False,True
Saab,900,False,False,False,True
Saab,9000,False,False,False,True
Saturn,S-Series,False,False,False,False
Subaru,Impreza,False,True,True,False
Subaru,Legacy,False,True,True,False
Subaru,SVX,False,False,False,False
Suzuki,Esteem,False,False,False,False
Suzuki,Sidekick,False,False,False,False
Suzuki,Swift,False,False,False,False
Suzuki,X-90,False,False,False,False
Toyota,4Runner,True,True,False,False
Toyota,Avalon,False,True,True,False
Toyota,Camry,False,True,False,False
Toyota,Celica,False,False,False,False
Toyota,Corolla,False,True,False,False
Toyota,Land Cruiser,True,False,True,False
Toyota,Paseo,False,False,False,False
Toyota,Previa,False,False,False,False
Toyota,RAV4,False,True,True,False
Toyota,Supra,False,False,False,False
Toyota,T100 Regular Cab,False,False,False,False
Toyota,T100 Xtracab,False,False,False,False
Toyota,Tacoma Regular Cab,False,False,False,False
Toyota,Tacoma Xtracab,False,False,False,False
Toyota,Tercel,False,False,False,False
Volkswagen,Cabrio,False,False,False,False
Volkswagen,Golf,False,False,True,False
Volkswagen,Jetta,False,True,True,False
Volkswagen,Passat,False,True,True,False
Volvo,850,False,False,False,True
Volvo,960,False,False,False,True
Volvo,S90,False,False,False,True
Volvo,V90,False,False,False,True
make,model,False,False,False,False
Acura,CL,False,False,False,True
Acura,Integra,False,False,False,True
Acura,NSX,False,False,True,True
Acura,RL,False,False,False,True
Acura,SLX,False,False,False,True
Acura,TL,False,False,False,True
Audi,A4,False,False,True,True
Audi,A6,False,False,False,True
Audi,A8,False,False,True,True
Audi,Cabriolet,False,False,False,True
BMW,3 Series,False,True,True,True
BMW,5 Series,False,False,True,True
BMW,7 Series,False,False,True,True
BMW,M3,False,False,True,True
BMW,Z3,False,False,False,True
Buick,Century,False,False,False,False
Buick,LeSabre,False,False,False,False
Buick,Park Avenue,False,False,False,False
Buick,Regal,False,False,False,False
Buick,Riviera,False,False,False,False
Buick,Skylark,False,False,False,False
Cadillac,Catera,False,False,False,True
Cadillac,DeVille,False,False,False,True
Cadillac,Eldorado,False,False,False,True
Cadillac,Seville,False,False,False,True
Chevrolet,1500 Extended Cab,False,False,False,False
Chevrolet,1500 Regular Cab,False,False,False,False
Chevrolet,2500 Extended Cab,False,False,False,False
Chevrolet,2500 HD Extended Cab,False,False,False,False
Chevrolet,2500 Regular Cab,False,False,False,False
Chevrolet,3500 Crew Cab,False,False,False,False
Chevrolet,3500 Extended Cab,False,False,False,False
Chevrolet,3500 Regular Cab,False,False,False,False
Chevrolet,Astro Cargo,False,False,False,False
Chevrolet,Astro Passenger,False,False,False,False
Chevrolet,Blazer,False,False,False,False
Chevrolet,Camaro,False,False,True,False
Chevrolet,Cavalier,False,False,False,False
Chevrolet,Corvette,False,False,True,False
Chevrolet,Express 1500 Passenger,False,False,False,False
Chevrolet,Express 2500 Passenger,False,True,True,False
Chevrolet,Express 3500 Passenger,False,True,True,False
Chevrolet,G-Series 1500,False,False,False,False
Chevrolet,G-Series 2500,False,False,False,False
Chevrolet,G-Series 3500,False,False,False,False
Chevrolet,Lumina,False,False,False,False
Chevrolet,Malibu,False,True,True,False
Chevrolet,Metro,False,False,False,False
Chevrolet,Monte Carlo,False,False,False,False
Chevrolet,Prizm,False,False,False,False
Chevrolet,S10 Extended Cab,False,False,False,False
Chevrolet,S10 Regular Cab,False,False,False,False
Chevrolet,Suburban 1500,False,False,False,False
Chevrolet,Suburban 2500,False,False,False,False
Chevrolet,Tahoe,True,False,True,False
Chevrolet,Tracker,False,False,False,False
Chevrolet,Venture Cargo,False,False,False,False
Chevrolet,Venture Passenger,False,False,False,False
Chrysler,Cirrus,False,False,False,True
Chrysler,Concorde,False,False,False,True
Chrysler,Sebring,False,False,False,True
Chrysler,Town & Country,False,False,False,True
Dodge,Avenger,False,False,False,False
Dodge,Caravan Passenger,False,False,False,False
Dodge,Dakota Club Cab,False,False,False,False
Dodge,Dakota Regular Cab,False,False,False,False
Dodge,Durango,False,True,True,False
Dodge,Grand Caravan Passenger,False,True,False,False
Dodge,Intrepid,False,False,False,False
Dodge,Neon,False,False,False,False
Dodge,Ram 1500 Club Cab,False,False,False,False
Dodge,Ram 1500 Quad Cab,False,False,False,False
Dodge,Ram 1500 Regular Cab,False,False,False,False
Dodge,Ram 2500 Club Cab,False,False,False,False
Dodge,Ram 2500 Quad Cab,False,False,False,False
Dodge,Ram 2500 Regular Cab,False,False,False,False
Dodge,Ram 3500 Quad Cab,False,False,False,False
Dodge,Ram 3500 Regular Cab,False,False,False,False
Dodge,Ram Van 1500,False,False,False,False
Dodge,Ram Van 2500,False,False,False,False
Dodge,Ram Van 3500,False,False,False,False
Dodge,Ram Wagon 1500,False,False,False,False
Dodge,Ram Wagon 2500,False,False,False,False
Dodge,Ram Wagon 3500,False,False,False,False
Dodge,Stratus,False,False,False,False
Dodge,Viper,False,False,False,False
Eagle,Talon,False,False,False,False
Ford,Club Wagon,False,False,False,False
Ford,Contour,False,False,False,False
Ford,Crown Victoria,False,False,False,False
Ford,Econoline E150 Cargo,False,False,False,False
Ford,Econoline E250 Cargo,False,False,False,False
Ford,Econoline E350 Cargo,False,False,False,False
Ford,Escort,False,False,False,False
Ford,Expedition,False,True,False,False
Ford,Explorer,True,True,True,False
Ford,F150 Regular Cab,False,True,False,False
Ford,F150 Super Cab,False,True,False,False
Ford,F250 Regular Cab,False,False,False,False
Ford,F250 Super Cab,False,False,False,False
Ford,Mustang,False,False,True,False
Ford,Ranger Regular Cab,False,False,False,False
Ford,Ranger Super Cab,False,False,False,False
Ford,Taurus,False,True,True,False
Ford,Windstar Cargo,False,False,False,False
Ford,Windstar Passenger,False,False,False,False
GMC,1500 Club Coupe,False,False,False,False
GMC,1500 Regular Cab,False,False,False,False
GMC,2500 Club Coupe,False,False,False,False
GMC,2500 HD Club Coupe,False,False,False,False
GMC,2500 Regular Cab,False,False,False,False
GMC,3500 Club Coupe,False,False,False,False
GMC,3500 Crew Cab,False,False,False,False
GMC,3500 Regular Cab,False,False,False,False
GMC,Envoy,False,False,False,False
GMC,Jimmy,False,False,False,False
GMC,Safari Cargo,False,False,False,False
GMC,Safari Passenger,False,False,False,False
GMC,Savana 1500 Cargo,False,False,False,False
GMC,Savana 1500 Passenger,False,False,False,False
GMC,Savana 2500 Cargo,False,True,False,False
GMC,Savana 2500 Passenger,False,True,False,False
GMC,Savana 3500 Cargo,False,True,False,False
GMC,Savana 3500 Passenger,False,True,False,False
GMC,Sonoma Club Coupe Cab,False,False,False,False
GMC,Sonoma Regular Cab,False,False,False,False
GMC,Suburban 1500,False,False,False,False
GMC,Suburban 2500,False,False,False,False
GMC,Yukon,False,True,False,False
Honda,Accord,False,True,True,False
Honda,Civic,False,False,True,False
Honda,CR-V,False,False,True,False
Honda,Odyssey,False,True,False,False
Honda,Passport,True,False,False,False
Honda,Prelude,False,False,False,False
HUMMER,H1,False,False,False,True
Hyundai,Accent,False,False,True,False
Hyundai,Elantra,False,False,True,False
Hyundai,Sonata,False,True,False,False
Hyundai,Tiburon,False,False,False,False
INFINITI,I,False,False,False,True
INFINITI,Q,False,False,False,True
INFINITI,QX,False,False,False,True
Isuzu,Amigo,False,False,False,False
Isuzu,Hombre Regular Cab,False,False,False,False
Isuzu,Hombre Spacecab,False,False,False,False
Isuzu,Oasis,False,False,False,False
Isuzu,Rodeo,False,False,False,False
Isuzu,Trooper,False,False,False,False
Jaguar,XJ,False,False,True,True
Jaguar,XK,False,False,False,True
Jeep,Cherokee,True,False,False,False
Jeep,Grand Cherokee,True,False,True,False
Jeep,Wrangler,True,False,True,False
Kia,Sephia,False,False,False,False
Kia,Sportage,False,False,True,False
Land Rover,Discovery,True,False,False,True
Land Rover,Range Rover,True,False,False,True
Lexus,ES,False,False,False,True
Lexus,GS,False,True,True,True
Lexus,LS,False,False,True,True
Lexus,LX,True,True,False,True
Lexus,SC,False,False,False,True
Lincoln,Continental,False,False,False,True
Lincoln,Mark VIII,False,False,False,True
Lincoln,Navigator,False,True,False,True
Lincoln,Town Car,False,False,False,True
MAZDA,626,False,False,False,False
MAZDA,B-Series Cab Plus,False,False,False,False
MAZDA,B-Series Regular Cab,False,False,False,False
MAZDA,Millenia,False,False,False,False
MAZDA,MPV,False,False,False,False
MAZDA,Protege,False,False,False,False
Mercedes-Benz,C-Class,False,True,True,True
Mercedes-Benz,CL-Class,False,False,False,True
Mercedes-Benz,CLK-Class,False,False,False,True
Mercedes-Benz,E-Class,False,False,False,True
Mercedes-Benz,M-Class,False,False,False,True
Mercedes-Benz,S-Class,False,False,True,True
Mercedes-Benz,SL-Class,False,False,False,True
Mercedes-Benz,SLK-Class,False,False,False,True
Mercury,Grand Marquis,False,False,False,False
Mercury,Mountaineer,False,False,False,False
Mercury,Mystique,False,False,False,False
Mercury,Sable,False,False,False,False
Mercury,Tracer,False,False,False,False
Mercury,Villager,False,False,False,False
Mitsubishi,3000GT,False,False,False,False
Mitsubishi,Diamante,False,False,False,False
Mitsubishi,Eclipse,False,False,False,False
Mitsubishi,Galant,False,False,False,False
Mitsubishi,Mirage,False,False,False,False
Mitsubishi,Montero,False,False,False,False
Mitsubishi,Montero Sport,False,False,False,False
Nissan,200SX,False,False,False,False
Nissan,240SX,False,False,False,False
Nissan,Altima,False,True,True,False
Nissan,Frontier King Cab,True,False,False,False
Nissan,Frontier Regular Cab,False,False,False,False
Nissan,Maxima,False,False,True,False
Nissan,Pathfinder,True,True,True,False
Nissan,Quest,False,False,False,False
Nissan,Sentra,False,False,True,False
Oldsmobile,88,False,False,False,True
Oldsmobile,Achieva,False,False,False,True
Oldsmobile,Aurora,False,False,False,True
Oldsmobile,Bravada,False,False,False,True
Oldsmobile,Cutlass,False,False,False,True
Oldsmobile,Intrigue,False,False,False,True
Oldsmobile,LSS,False,False,False,True
Oldsmobile,Regency,False,False,False,True
Oldsmobile,Silhouette,False,False,False,True
Plymouth,Breeze,False,False,False,False
Plymouth,Grand Voyager,False,False,False,False
Plymouth,Neon,False,False,False,False
Plymouth,Voyager,False,False,False,False
Pontiac,Bonneville,False,False,False,False
Pontiac,Firebird,False,False,False,False
Pontiac,Grand Am,False,False,False,False
Pontiac,Grand Prix,False,False,False,False
Pontiac,Sunfire,False,False,False,False
Pontiac,Trans Sport,False,False,False,False
Porsche,911,False,False,True,True
Porsche,Boxster,False,False,False,True
Saab,900,False,False,False,True
Saab,9000,False,False,False,True
Saturn,S-Series,False,False,False,False
Subaru,Forester,True,False,True,False
Subaru,Impreza,False,True,True,False
Subaru,Legacy,False,True,True,False
Suzuki,Esteem,False,False,False,False
Suzuki,Sidekick,False,False,False,False
Suzuki,Swift,False,False,False,False
Suzuki,X-90,False,False,False,False
Toyota,4Runner,True,True,False,False
Toyota,Avalon,False,True,True,False
Toyota,Camry,False,True,False,False
Toyota,Celica,False,False,False,False
Toyota,Corolla,False,True,False,False
Toyota,Land Cruiser,True,False,True,False
Toyota,RAV4,False,True,True,False
Toyota,Sienna,False,True,False,False
Toyota,Supra,False,False,False,False
Toyota,T100 Regular Cab,False,False,False,False
Toyota,T100 Xtracab,False,False,False,False
Toyota,Tacoma Regular Cab,False,False,False,False
Toyota,Tacoma Xtracab,False,False,False,False
Toyota,Tercel,False,False,False,False
Volkswagen,Cabrio,False,False,False,False
Volkswagen,Golf,False,False,True,False
Volkswagen,Jetta,False,True,True,False
Volkswagen,New Beetle,False,False,False,False
